Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    ASYNC
    AWAIT
    BREAK
    CONST
    CONTINUE
    CRATE
    DOUBLEQUOTE
    DYN
    ELSE
    ENUM
    EXTERN
    IF
    IMPL
    LOOP
    MATCH
    MODULE
    MOVE
    PRINT
    PUB
    RETURN
    SINGLEQUOTE
    STATIC
    STRUCT
    SUPER
    Self
    TRAIT
    TYPE
    UNSAFE
    USE
    WHERE
    self

Grammar

Rule 0     S' -> funcion
Rule 1     funcion -> FN ID LPAREN RPAREN LCURLYBRACKET codigo RCURLYBRACKET
Rule 2     codigo -> expresionAritmetica masCodigo
Rule 3     codigo -> impresion masCodigo
Rule 4     codigo -> condiciones masCodigo
Rule 5     codigo -> asignacion masCodigo
Rule 6     codigo -> estrFor
Rule 7     codigo -> estrWhile
Rule 8     codigo -> input masCodigo
Rule 9     masCodigo -> SEMICOLON
Rule 10    masCodigo -> SEMICOLON codigo
Rule 11    expresionAritmetica -> valor operador valor
Rule 12    expresionAritmetica -> valor operador expresionAritmetica
Rule 13    operador -> PLUS
Rule 14    operador -> MINUS
Rule 15    operador -> MULT
Rule 16    operador -> DIVIDE
Rule 17    operador -> MOD
Rule 18    valor -> INTEGER
Rule 19    valor -> FLOAT
Rule 20    valor -> ID
Rule 21    valores -> valor
Rule 22    valores -> valor COMMA valores
Rule 23    impresion -> PRINTLN NOT LPAREN valores RPAREN
Rule 24    input -> STD COLON COLON IO COLON COLON STDIN LPAREN RPAREN DOT READLINE LPAREN REF MUT ID RPAREN
Rule 25    condicion -> valor operComp valor
Rule 26    operComp -> GREATERTHAN
Rule 27    operComp -> LESSTHAN
Rule 28    operComp -> EQUALITY
Rule 29    operComp -> DIFFERENTFROM
Rule 30    operComp -> GREATEREQUALSTHAN
Rule 31    operComp -> LESSEQUALSTHAN
Rule 32    condiciones -> condicion
Rule 33    condiciones -> condicion conector condiciones
Rule 34    condicion -> TRUE
Rule 35    condicion -> FALSE
Rule 36    conector -> AND
Rule 37    conector -> OR
Rule 38    asignacion -> LET ID ASSIGN valor
Rule 39    asignacion -> LET ID ASSIGN condiciones
Rule 40    asignacion -> LET ID ASSIGN expresionAritmetica
Rule 41    asignacion -> LET ID ASSIGN estructuras
Rule 42    estructuras -> tupla
Rule 43    estructuras -> array
Rule 44    tupla -> LPAREN valores RPAREN
Rule 45    tupla -> LPAREN RPAREN
Rule 46    array -> LBRACKET valores RBRACKET
Rule 47    array -> LBRACKET RBRACKET
Rule 48    estrWhile -> WHILE condiciones LCURLYBRACKET codigo RCURLYBRACKET
Rule 49    estrWhile -> WHILE condiciones LCURLYBRACKET codigo RCURLYBRACKET codigo
Rule 50    estrFor -> FOR ID IN ID LCURLYBRACKET codigo RCURLYBRACKET
Rule 51    estrFor -> FOR ID IN ID LCURLYBRACKET codigo RCURLYBRACKET codigo

Terminals, with rules where they appear

AND                  : 36
AS                   : 
ASSIGN               : 38 39 40 41
ASYNC                : 
AWAIT                : 
BREAK                : 
COLON                : 24 24 24 24
COMMA                : 22
CONST                : 
CONTINUE             : 
CRATE                : 
DIFFERENTFROM        : 29
DIVIDE               : 16
DOT                  : 24
DOUBLEQUOTE          : 
DYN                  : 
ELSE                 : 
ENUM                 : 
EQUALITY             : 28
EXTERN               : 
FALSE                : 35
FLOAT                : 19
FN                   : 1
FOR                  : 50 51
GREATEREQUALSTHAN    : 30
GREATERTHAN          : 26
ID                   : 1 20 24 38 39 40 41 50 50 51 51
IF                   : 
IMPL                 : 
IN                   : 50 51
INTEGER              : 18
IO                   : 24
LBRACKET             : 46 47
LCURLYBRACKET        : 1 48 49 50 51
LESSEQUALSTHAN       : 31
LESSTHAN             : 27
LET                  : 38 39 40 41
LOOP                 : 
LPAREN               : 1 23 24 24 44 45
MATCH                : 
MINUS                : 14
MOD                  : 17
MODULE               : 
MOVE                 : 
MULT                 : 15
MUT                  : 24
NOT                  : 23
OR                   : 37
PLUS                 : 13
PRINT                : 
PRINTLN              : 23
PUB                  : 
RBRACKET             : 46 47
RCURLYBRACKET        : 1 48 49 50 51
READLINE             : 24
REF                  : 24
RETURN               : 
RPAREN               : 1 23 24 24 44 45
SEMICOLON            : 9 10
SINGLEQUOTE          : 
STATIC               : 
STD                  : 24
STDIN                : 24
STRUCT               : 
SUPER                : 
Self                 : 
TRAIT                : 
TRUE                 : 34
TYPE                 : 
UNSAFE               : 
USE                  : 
WHERE                : 
WHILE                : 48 49
error                : 
self                 : 

Nonterminals, with rules where they appear

array                : 43
asignacion           : 5
codigo               : 1 10 48 49 49 50 51 51
condicion            : 32 33
condiciones          : 4 33 39 48 49
conector             : 33
estrFor              : 6
estrWhile            : 7
estructuras          : 41
expresionAritmetica  : 2 12 40
funcion              : 0
impresion            : 3
input                : 8
masCodigo            : 2 3 4 5 8
operComp             : 25
operador             : 11 12
tupla                : 42
valor                : 11 11 12 21 22 25 25 38
valores              : 22 23 44 46

Parsing method: LALR

state 0

    (0) S' -> . funcion
    (1) funcion -> . FN ID LPAREN RPAREN LCURLYBRACKET codigo RCURLYBRACKET

    FN              shift and go to state 2

    funcion                        shift and go to state 1

state 1

    (0) S' -> funcion .



state 2

    (1) funcion -> FN . ID LPAREN RPAREN LCURLYBRACKET codigo RCURLYBRACKET

    ID              shift and go to state 3


state 3

    (1) funcion -> FN ID . LPAREN RPAREN LCURLYBRACKET codigo RCURLYBRACKET

    LPAREN          shift and go to state 4


state 4

    (1) funcion -> FN ID LPAREN . RPAREN LCURLYBRACKET codigo RCURLYBRACKET

    RPAREN          shift and go to state 5


state 5

    (1) funcion -> FN ID LPAREN RPAREN . LCURLYBRACKET codigo RCURLYBRACKET

    LCURLYBRACKET   shift and go to state 6


state 6

    (1) funcion -> FN ID LPAREN RPAREN LCURLYBRACKET . codigo RCURLYBRACKET
    (2) codigo -> . expresionAritmetica masCodigo
    (3) codigo -> . impresion masCodigo
    (4) codigo -> . condiciones masCodigo
    (5) codigo -> . asignacion masCodigo
    (6) codigo -> . estrFor
    (7) codigo -> . estrWhile
    (8) codigo -> . input masCodigo
    (11) expresionAritmetica -> . valor operador valor
    (12) expresionAritmetica -> . valor operador expresionAritmetica
    (23) impresion -> . PRINTLN NOT LPAREN valores RPAREN
    (32) condiciones -> . condicion
    (33) condiciones -> . condicion conector condiciones
    (38) asignacion -> . LET ID ASSIGN valor
    (39) asignacion -> . LET ID ASSIGN condiciones
    (40) asignacion -> . LET ID ASSIGN expresionAritmetica
    (41) asignacion -> . LET ID ASSIGN estructuras
    (50) estrFor -> . FOR ID IN ID LCURLYBRACKET codigo RCURLYBRACKET
    (51) estrFor -> . FOR ID IN ID LCURLYBRACKET codigo RCURLYBRACKET codigo
    (48) estrWhile -> . WHILE condiciones LCURLYBRACKET codigo RCURLYBRACKET
    (49) estrWhile -> . WHILE condiciones LCURLYBRACKET codigo RCURLYBRACKET codigo
    (24) input -> . STD COLON COLON IO COLON COLON STDIN LPAREN RPAREN DOT READLINE LPAREN REF MUT ID RPAREN
    (18) valor -> . INTEGER
    (19) valor -> . FLOAT
    (20) valor -> . ID
    (25) condicion -> . valor operComp valor
    (34) condicion -> . TRUE
    (35) condicion -> . FALSE

    PRINTLN         shift and go to state 17
    LET             shift and go to state 19
    FOR             shift and go to state 20
    WHILE           shift and go to state 21
    STD             shift and go to state 22
    INTEGER         shift and go to state 23
    FLOAT           shift and go to state 24
    ID              shift and go to state 7
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26

    codigo                         shift and go to state 8
    expresionAritmetica            shift and go to state 9
    impresion                      shift and go to state 10
    condiciones                    shift and go to state 11
    asignacion                     shift and go to state 12
    estrFor                        shift and go to state 13
    estrWhile                      shift and go to state 14
    input                          shift and go to state 15
    valor                          shift and go to state 16
    condicion                      shift and go to state 18

state 7

    (20) valor -> ID .

    PLUS            reduce using rule 20 (valor -> ID .)
    MINUS           reduce using rule 20 (valor -> ID .)
    MULT            reduce using rule 20 (valor -> ID .)
    DIVIDE          reduce using rule 20 (valor -> ID .)
    MOD             reduce using rule 20 (valor -> ID .)
    GREATERTHAN     reduce using rule 20 (valor -> ID .)
    LESSTHAN        reduce using rule 20 (valor -> ID .)
    EQUALITY        reduce using rule 20 (valor -> ID .)
    DIFFERENTFROM   reduce using rule 20 (valor -> ID .)
    GREATEREQUALSTHAN reduce using rule 20 (valor -> ID .)
    LESSEQUALSTHAN  reduce using rule 20 (valor -> ID .)
    SEMICOLON       reduce using rule 20 (valor -> ID .)
    AND             reduce using rule 20 (valor -> ID .)
    OR              reduce using rule 20 (valor -> ID .)
    LCURLYBRACKET   reduce using rule 20 (valor -> ID .)
    COMMA           reduce using rule 20 (valor -> ID .)
    RPAREN          reduce using rule 20 (valor -> ID .)
    RBRACKET        reduce using rule 20 (valor -> ID .)


state 8

    (1) funcion -> FN ID LPAREN RPAREN LCURLYBRACKET codigo . RCURLYBRACKET

    RCURLYBRACKET   shift and go to state 27


state 9

    (2) codigo -> expresionAritmetica . masCodigo
    (9) masCodigo -> . SEMICOLON
    (10) masCodigo -> . SEMICOLON codigo

    SEMICOLON       shift and go to state 29

    masCodigo                      shift and go to state 28

state 10

    (3) codigo -> impresion . masCodigo
    (9) masCodigo -> . SEMICOLON
    (10) masCodigo -> . SEMICOLON codigo

    SEMICOLON       shift and go to state 29

    masCodigo                      shift and go to state 30

state 11

    (4) codigo -> condiciones . masCodigo
    (9) masCodigo -> . SEMICOLON
    (10) masCodigo -> . SEMICOLON codigo

    SEMICOLON       shift and go to state 29

    masCodigo                      shift and go to state 31

state 12

    (5) codigo -> asignacion . masCodigo
    (9) masCodigo -> . SEMICOLON
    (10) masCodigo -> . SEMICOLON codigo

    SEMICOLON       shift and go to state 29

    masCodigo                      shift and go to state 32

state 13

    (6) codigo -> estrFor .

    RCURLYBRACKET   reduce using rule 6 (codigo -> estrFor .)


state 14

    (7) codigo -> estrWhile .

    RCURLYBRACKET   reduce using rule 7 (codigo -> estrWhile .)


state 15

    (8) codigo -> input . masCodigo
    (9) masCodigo -> . SEMICOLON
    (10) masCodigo -> . SEMICOLON codigo

    SEMICOLON       shift and go to state 29

    masCodigo                      shift and go to state 33

state 16

    (11) expresionAritmetica -> valor . operador valor
    (12) expresionAritmetica -> valor . operador expresionAritmetica
    (25) condicion -> valor . operComp valor
    (13) operador -> . PLUS
    (14) operador -> . MINUS
    (15) operador -> . MULT
    (16) operador -> . DIVIDE
    (17) operador -> . MOD
    (26) operComp -> . GREATERTHAN
    (27) operComp -> . LESSTHAN
    (28) operComp -> . EQUALITY
    (29) operComp -> . DIFFERENTFROM
    (30) operComp -> . GREATEREQUALSTHAN
    (31) operComp -> . LESSEQUALSTHAN

    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    MULT            shift and go to state 38
    DIVIDE          shift and go to state 39
    MOD             shift and go to state 40
    GREATERTHAN     shift and go to state 41
    LESSTHAN        shift and go to state 42
    EQUALITY        shift and go to state 43
    DIFFERENTFROM   shift and go to state 44
    GREATEREQUALSTHAN shift and go to state 45
    LESSEQUALSTHAN  shift and go to state 46

    operador                       shift and go to state 34
    operComp                       shift and go to state 35

state 17

    (23) impresion -> PRINTLN . NOT LPAREN valores RPAREN

    NOT             shift and go to state 47


state 18

    (32) condiciones -> condicion .
    (33) condiciones -> condicion . conector condiciones
    (36) conector -> . AND
    (37) conector -> . OR

    SEMICOLON       reduce using rule 32 (condiciones -> condicion .)
    LCURLYBRACKET   reduce using rule 32 (condiciones -> condicion .)
    AND             shift and go to state 49
    OR              shift and go to state 50

    conector                       shift and go to state 48

state 19

    (38) asignacion -> LET . ID ASSIGN valor
    (39) asignacion -> LET . ID ASSIGN condiciones
    (40) asignacion -> LET . ID ASSIGN expresionAritmetica
    (41) asignacion -> LET . ID ASSIGN estructuras

    ID              shift and go to state 51


state 20

    (50) estrFor -> FOR . ID IN ID LCURLYBRACKET codigo RCURLYBRACKET
    (51) estrFor -> FOR . ID IN ID LCURLYBRACKET codigo RCURLYBRACKET codigo

    ID              shift and go to state 52


state 21

    (48) estrWhile -> WHILE . condiciones LCURLYBRACKET codigo RCURLYBRACKET
    (49) estrWhile -> WHILE . condiciones LCURLYBRACKET codigo RCURLYBRACKET codigo
