Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    ASYNC
    AWAIT
    BREAK
    CONST
    CONTINUE
    CRATE
    DOUBLEQUOTE
    DYN
    ELSE
    ENUM
    EXTERN
    IF
    IMPL
    LOOP
    MATCH
    MODULE
    MOVE
    PRINT
    PUB
    RETURN
    SINGLEQUOTE
    STATIC
    STRUCT
    SUPER
    Self
    TRAIT
    TYPE
    UNSAFE
    USE
    WHERE
    self

Grammar

Rule 0     S' -> funcion
Rule 1     funcion -> FN ID LPAREN RPAREN LCURLYBRACKET codigo RCURLYBRACKET
Rule 2     codigo -> expresionAritmetica SEMICOLON
Rule 3     codigo -> impresion SEMICOLON
Rule 4     codigo -> condiciones
Rule 5     codigo -> asignacion SEMICOLON
Rule 6     codigo -> estrFor
Rule 7     codigo -> estrWhile
Rule 8     codigo -> input SEMICOLON
Rule 9     codigo -> codigo
Rule 10    expresionAritmetica -> valor operador valor
Rule 11    expresionAritmetica -> valor operador expresionAritmetica
Rule 12    operador -> PLUS
Rule 13    operador -> MINUS
Rule 14    operador -> MULT
Rule 15    operador -> DIVIDE
Rule 16    operador -> MOD
Rule 17    valor -> INTEGER
Rule 18    valor -> FLOAT
Rule 19    valor -> ID
Rule 20    valores -> valor
Rule 21    valores -> valor COMMA valores
Rule 22    impresion -> PRINTLN NOT LPAREN valores RPAREN
Rule 23    impresion -> PRINTLN NOT LPAREN valor RPAREN
Rule 24    input -> STD COLON COLON IO COLON COLON STDIN LPAREN RPAREN DOT READLINE LPAREN REF MUT ID RPAREN
Rule 25    condicion -> valor operComp valor
Rule 26    operComp -> GREATERTHAN
Rule 27    operComp -> LESSTHAN
Rule 28    operComp -> EQUALITY
Rule 29    operComp -> DIFFERENTFROM
Rule 30    operComp -> GREATEREQUALSTHAN
Rule 31    operComp -> LESSEQUALSTHAN
Rule 32    condiciones -> condicion
Rule 33    condiciones -> condicion conector condiciones
Rule 34    condicion -> TRUE
Rule 35    condicion -> FALSE
Rule 36    conector -> AND
Rule 37    conector -> OR
Rule 38    asignacion -> LET ID ASSIGN valor
Rule 39    asignacion -> LET ID ASSIGN condiciones
Rule 40    asignacion -> LET ID ASSIGN expresionAritmetica
Rule 41    asignacion -> LET ID ASSIGN estructuras
Rule 42    estructuras -> tupla
Rule 43    estructuras -> array
Rule 44    tupla -> LPAREN valores RPAREN
Rule 45    tupla -> LPAREN RPAREN
Rule 46    array -> LBRACKET valores RBRACKET
Rule 47    array -> LBRACKET RBRACKET
Rule 48    estrWhile -> WHILE condiciones LCURLYBRACKET codigo RCURLYBRACKET
Rule 49    estrFor -> FOR ID IN ID LCURLYBRACKET codigo RCURLYBRACKET

Terminals, with rules where they appear

AND                  : 36
AS                   : 
ASSIGN               : 38 39 40 41
ASYNC                : 
AWAIT                : 
BREAK                : 
COLON                : 24 24 24 24
COMMA                : 21
CONST                : 
CONTINUE             : 
CRATE                : 
DIFFERENTFROM        : 29
DIVIDE               : 15
DOT                  : 24
DOUBLEQUOTE          : 
DYN                  : 
ELSE                 : 
ENUM                 : 
EQUALITY             : 28
EXTERN               : 
FALSE                : 35
FLOAT                : 18
FN                   : 1
FOR                  : 49
GREATEREQUALSTHAN    : 30
GREATERTHAN          : 26
