Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    ASYNC
    AWAIT
    BREAK
    CONST
    CONTINUE
    CRATE
    DOUBLEQUOTE
    DYN
    ELSE
    ENUM
    EXTERN
    IF
    IMPL
    LOOP
    MATCH
    MODULE
    MOVE
    PRINT
    PUB
    RETURN
    SINGLEQUOTE
    STATIC
    STRUCT
    SUPER
    Self
    TRAIT
    TYPE
    UNSAFE
    USE
    WHERE
    self

Grammar

Rule 0     S' -> funcion
Rule 1     funcion -> FN ID LPAREN RPAREN LCURLYBRACKET codigo RCURLYBRACKET
Rule 2     codigo -> expresionAritmetica
Rule 3     codigo -> impresion SEMICOLON
Rule 4     codigo -> condiciones
Rule 5     codigo -> asignacion
Rule 6     codigo -> estrFor
Rule 7     codigo -> estrWhile
Rule 8     codigo -> input SEMICOLON
Rule 9     codigo -> codigo
Rule 10    expresionAritmetica -> valor operador valor
Rule 11    expresionAritmetica -> valor operador expresionAritmetica
Rule 12    operador -> PLUS
Rule 13    operador -> MINUS
Rule 14    operador -> MULT
Rule 15    operador -> DIVIDE
Rule 16    operador -> MOD
Rule 17    valor -> INTEGER
Rule 18    valor -> FLOAT
Rule 19    valor -> ID
Rule 20    valores -> valor
Rule 21    valores -> valor COMMA valores
Rule 22    impresion -> PRINTLN NOT LPAREN valores RPAREN
Rule 23    impresion -> PRINTLN NOT LPAREN valor RPAREN
Rule 24    input -> STD COLON COLON IO COLON COLON STDIN LPAREN RPAREN DOT READLINE LPAREN REF MUT ID RPAREN
Rule 25    condicion -> valor operComp valor
Rule 26    operComp -> GREATERTHAN
Rule 27    operComp -> LESSTHAN
Rule 28    operComp -> EQUALITY
Rule 29    operComp -> DIFFERENTFROM
Rule 30    operComp -> GREATEREQUALSTHAN
Rule 31    operComp -> LESSEQUALSTHAN
Rule 32    condiciones -> condicion
Rule 33    condiciones -> condicion conector condiciones
Rule 34    condicion -> TRUE
Rule 35    condicion -> FALSE
Rule 36    conector -> AND
Rule 37    conector -> OR
Rule 38    asignacion -> LET ID ASSIGN valor
Rule 39    asignacion -> LET ID ASSIGN condiciones
Rule 40    asignacion -> LET ID ASSIGN expresionAritmetica
Rule 41    asignacion -> LET ID ASSIGN estructuras
Rule 42    estructuras -> tupla
Rule 43    estructuras -> array
Rule 44    tupla -> LPAREN valores RPAREN
Rule 45    tupla -> LPAREN RPAREN
Rule 46    array -> LBRACKET valores RBRACKET
Rule 47    array -> LBRACKET RBRACKET
Rule 48    estrWhile -> WHILE condiciones LCURLYBRACKET codigo RCURLYBRACKET
Rule 49    estrFor -> FOR ID IN ID LCURLYBRACKET codigo RCURLYBRACKET

Terminals, with rules where they appear

AND                  : 36
AS                   : 
ASSIGN               : 38 39 40 41
ASYNC                : 
AWAIT                : 
BREAK                : 
COLON                : 24 24 24 24
COMMA                : 21
CONST                : 
CONTINUE             : 
CRATE                : 
DIFFERENTFROM        : 29
DIVIDE               : 15
DOT                  : 24
DOUBLEQUOTE          : 
DYN                  : 
ELSE                 : 
ENUM                 : 
EQUALITY             : 28
EXTERN               : 
FALSE                : 35
FLOAT                : 18
FN                   : 1
FOR                  : 49
GREATEREQUALSTHAN    : 30
GREATERTHAN          : 26
ID                   : 1 19 24 38 39 40 41 49 49
IF                   : 
IMPL                 : 
IN                   : 49
INTEGER              : 17
IO                   : 24
LBRACKET             : 46 47
LCURLYBRACKET        : 1 48 49
LESSEQUALSTHAN       : 31
LESSTHAN             : 27
LET                  : 38 39 40 41
LOOP                 : 
LPAREN               : 1 22 23 24 24 44 45
MATCH                : 
MINUS                : 13
MOD                  : 16
MODULE               : 
MOVE                 : 
MULT                 : 14
MUT                  : 24
NOT                  : 22 23
OR                   : 37
PLUS                 : 12
PRINT                : 
PRINTLN              : 22 23
PUB                  : 
RBRACKET             : 46 47
RCURLYBRACKET        : 1 48 49
READLINE             : 24
REF                  : 24
RETURN               : 
RPAREN               : 1 22 23 24 24 44 45
SEMICOLON            : 3 8
SINGLEQUOTE          : 
STATIC               : 
STD                  : 24
STDIN                : 24
STRUCT               : 
SUPER                : 
Self                 : 
TRAIT                : 
TRUE                 : 34
TYPE                 : 
UNSAFE               : 
USE                  : 
WHERE                : 
WHILE                : 48
error                : 
self                 : 

Nonterminals, with rules where they appear

array                : 43
asignacion           : 5
codigo               : 1 9 48 49
condicion            : 32 33
condiciones          : 4 33 39 48
conector             : 33
estrFor              : 6
estrWhile            : 7
estructuras          : 41
expresionAritmetica  : 2 11 40
funcion              : 0
impresion            : 3
input                : 8
operComp             : 25
operador             : 10 11
tupla                : 42
valor                : 10 10 11 20 21 23 25 25 38
valores              : 21 22 44 46

Parsing method: LALR

state 0

    (0) S' -> . funcion
    (1) funcion -> . FN ID LPAREN RPAREN LCURLYBRACKET codigo RCURLYBRACKET

    FN              shift and go to state 2

    funcion                        shift and go to state 1

state 1

    (0) S' -> funcion .



state 2

    (1) funcion -> FN . ID LPAREN RPAREN LCURLYBRACKET codigo RCURLYBRACKET

    ID              shift and go to state 3


state 3

    (1) funcion -> FN ID . LPAREN RPAREN LCURLYBRACKET codigo RCURLYBRACKET

    LPAREN          shift and go to state 4


state 4

    (1) funcion -> FN ID LPAREN . RPAREN LCURLYBRACKET codigo RCURLYBRACKET

    RPAREN          shift and go to state 5


state 5

    (1) funcion -> FN ID LPAREN RPAREN . LCURLYBRACKET codigo RCURLYBRACKET

    LCURLYBRACKET   shift and go to state 6


state 6

    (1) funcion -> FN ID LPAREN RPAREN LCURLYBRACKET . codigo RCURLYBRACKET
    (2) codigo -> . expresionAritmetica
    (3) codigo -> . impresion SEMICOLON
    (4) codigo -> . condiciones
    (5) codigo -> . asignacion
    (6) codigo -> . estrFor
    (7) codigo -> . estrWhile
    (8) codigo -> . input SEMICOLON
    (9) codigo -> . codigo
    (10) expresionAritmetica -> . valor operador valor
    (11) expresionAritmetica -> . valor operador expresionAritmetica
    (22) impresion -> . PRINTLN NOT LPAREN valores RPAREN
    (23) impresion -> . PRINTLN NOT LPAREN valor RPAREN
    (32) condiciones -> . condicion
    (33) condiciones -> . condicion conector condiciones
    (38) asignacion -> . LET ID ASSIGN valor
    (39) asignacion -> . LET ID ASSIGN condiciones
    (40) asignacion -> . LET ID ASSIGN expresionAritmetica
    (41) asignacion -> . LET ID ASSIGN estructuras
    (49) estrFor -> . FOR ID IN ID LCURLYBRACKET codigo RCURLYBRACKET
    (48) estrWhile -> . WHILE condiciones LCURLYBRACKET codigo RCURLYBRACKET
    (24) input -> . STD COLON COLON IO COLON COLON STDIN LPAREN RPAREN DOT READLINE LPAREN REF MUT ID RPAREN
    (17) valor -> . INTEGER
    (18) valor -> . FLOAT
    (19) valor -> . ID
    (25) condicion -> . valor operComp valor
    (34) condicion -> . TRUE
    (35) condicion -> . FALSE

    PRINTLN         shift and go to state 17
    LET             shift and go to state 19
    FOR             shift and go to state 20
    WHILE           shift and go to state 21
    STD             shift and go to state 22
    INTEGER         shift and go to state 23
    FLOAT           shift and go to state 24
    ID              shift and go to state 7
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26

    codigo                         shift and go to state 8
    expresionAritmetica            shift and go to state 9
    impresion                      shift and go to state 10
    condiciones                    shift and go to state 11
    asignacion                     shift and go to state 12
    estrFor                        shift and go to state 13
    estrWhile                      shift and go to state 14
    input                          shift and go to state 15
    valor                          shift and go to state 16
    condicion                      shift and go to state 18

state 7

    (19) valor -> ID .

    PLUS            reduce using rule 19 (valor -> ID .)
    MINUS           reduce using rule 19 (valor -> ID .)
    MULT            reduce using rule 19 (valor -> ID .)
    DIVIDE          reduce using rule 19 (valor -> ID .)
    MOD             reduce using rule 19 (valor -> ID .)
    GREATERTHAN     reduce using rule 19 (valor -> ID .)
    LESSTHAN        reduce using rule 19 (valor -> ID .)
    EQUALITY        reduce using rule 19 (valor -> ID .)
    DIFFERENTFROM   reduce using rule 19 (valor -> ID .)
    GREATEREQUALSTHAN reduce using rule 19 (valor -> ID .)
    LESSEQUALSTHAN  reduce using rule 19 (valor -> ID .)
    RCURLYBRACKET   reduce using rule 19 (valor -> ID .)
    AND             reduce using rule 19 (valor -> ID .)
    OR              reduce using rule 19 (valor -> ID .)
    LCURLYBRACKET   reduce using rule 19 (valor -> ID .)
    RPAREN          reduce using rule 19 (valor -> ID .)
    COMMA           reduce using rule 19 (valor -> ID .)
    RBRACKET        reduce using rule 19 (valor -> ID .)


state 8

    (1) funcion -> FN ID LPAREN RPAREN LCURLYBRACKET codigo . RCURLYBRACKET
    (9) codigo -> codigo .

