Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    ASYNC
    AWAIT
    BREAK
    CONST
    CONTINUE
    CRATE
    DOUBLEQUOTE
    DYN
    ELSE
    ENUM
    EXTERN
    IF
    IMPL
    LOOP
    MATCH
    MODULE
    MOVE
    PRINT
    PUB
    RETURN
    SINGLEQUOTE
    STATIC
    STRUCT
    SUPER
    Self
    TRAIT
    TYPE
    UNSAFE
    USE
    WHERE
    self

Grammar

Rule 0     S' -> funcion
Rule 1     funcion -> FN ID LPAREN RPAREN LCURLYBRACKET codigo RCURLYBRACKET
Rule 2     codigo -> expresionAritmetica codigo
Rule 3     codigo -> impresion masCodigo
Rule 4     codigo -> condiciones masCodigo
Rule 5     codigo -> asignacion masCodigo
Rule 6     codigo -> estrFor
Rule 7     codigo -> estrWhile
Rule 8     codigo -> input masCodigo
Rule 9     codigo -> funciones
Rule 10    codigo -> aumentador masCodigo
Rule 11    funciones -> funcion
Rule 12    funciones -> funcion funciones
Rule 13    masCodigo -> SEMICOLON
Rule 14    masCodigo -> SEMICOLON codigo
Rule 15    expresionAritmetica -> valor operador valor
Rule 16    expresionAritmetica -> valor operador expresionAritmetica
Rule 17    operador -> PLUS
Rule 18    operador -> MINUS
Rule 19    operador -> MULT
Rule 20    operador -> DIVIDE
Rule 21    operador -> MOD
Rule 22    valor -> INTEGER
Rule 23    valor -> FLOAT
Rule 24    valor -> ID
Rule 25    valores -> valor
Rule 26    valores -> valor COMMA valores
Rule 27    impresion -> PRINTLN NOT LPAREN valores RPAREN
Rule 28    impresion -> PRINTLN NOT LPAREN STRING RPAREN
Rule 29    input -> STD COLON COLON IO COLON COLON STDIN LPAREN RPAREN DOT READLINE LPAREN REF MUT ID RPAREN
Rule 30    condicion -> valor operComp valor
Rule 31    operComp -> GREATERTHAN
Rule 32    operComp -> LESSTHAN
Rule 33    operComp -> EQUALITY
Rule 34    operComp -> DIFFERENTFROM
Rule 35    operComp -> GREATEREQUALSTHAN
Rule 36    operComp -> LESSEQUALSTHAN
Rule 37    condiciones -> condicion
Rule 38    condiciones -> condicion conector condiciones
Rule 39    condicion -> TRUE
Rule 40    condicion -> FALSE
Rule 41    conector -> AND
Rule 42    conector -> OR
Rule 43    asignacion -> LET ID ASSIGN valor
Rule 44    asignacion -> LET ID ASSIGN condiciones
Rule 45    asignacion -> LET ID ASSIGN expresionAritmetica
Rule 46    asignacion -> LET ID ASSIGN estructuras
Rule 47    estructuras -> tupla
Rule 48    estructuras -> array
Rule 49    tupla -> LPAREN valores RPAREN
Rule 50    tupla -> LPAREN RPAREN
Rule 51    array -> LBRACKET valores RBRACKET
Rule 52    array -> LBRACKET RBRACKET
Rule 53    estrWhile -> WHILE condiciones LCURLYBRACKET codigo RCURLYBRACKET
Rule 54    estrWhile -> WHILE condiciones LCURLYBRACKET codigo RCURLYBRACKET codigo
Rule 55    aumentador -> ID PLUS ASSIGN valor
Rule 56    aumentador -> ID MINUS ASSIGN valor
